"r14414","r14650","?"
"12","12","?"
"13","13","&nbsp; &nbsp; &nbsp; &nbsp; $sFriendsSQL = ?"
"14","?","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; SELECT p.*?"
"15","?","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; FROM `Profiles` AS p?"
"16","?","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; INNER JOIN (SELECT IF( '$iIdProfile' = f.`ID`  f.`Profile`  f.`ID` ) AS `ID`?"
"17","?","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; FROM `sys_friend_list` AS `f`?"
"18","?","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; WHERE 1 AND (f.`Profile` = '$iIdProfile' OR f.`ID` = '$iIdProfile') AND `Check` = 1) AS `f` ON (`f`.`ID` = `p`.`ID`)?"
"?","14","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; SELECT `p`.* `f`.`ID`?"
"?","15","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; FROM (?"
"?","16","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; SELECT `ID` AS `ID` FROM `sys_friend_list` WHERE `Profile` = '$iIdProfile' AND `Check` =1?"
"?","17","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; UNION?"
"?","18","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; SELECT `Profile` AS `ID` FROM `sys_friend_list` WHERE `ID` = '$iIdProfile' AND `Check` =1?"
"?","19","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; ) AS `f`?"
"?","20","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; INNER JOIN `Profiles` AS `p` ON `p`.`ID` = `f`.`ID`?"
"19","21","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; ORDER BY p.`Avatar` DESC?"
"20","22","&nbsp; &nbsp; &nbsp; &nbsp; ;?"
