"r3978","r8274","?"
"81","81","&nbsp; &nbsp; // USED PIXMAPS (BUTTON LOGOS)?"
"82","82","&nbsp; &nbsp; Pixmap circle22_xpm cross22_xpm text22_xpm markonly22_xpm textonly22_xpm?"
"83","?","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;markall22_xpm marknone22_xpm arb2mark_xpm mark2arb_xpm help_xpm?"
"?","83","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;markall22_xpm marknone22_xpm arb2mark_xpm mark2arb_xpm ?"
"84","84","&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;markinfo22_xpm markinvert22_xpm;?"
"85","85","?"
"?","?","?"
"97","97","&nbsp; &nbsp; arb2mark_xpm&nbsp; &nbsp; &nbsp;= PGT_LoadPixmap(arb2mark22.xpm s fg bg);?"
"98","98","&nbsp; &nbsp; mark2arb_xpm&nbsp; &nbsp; &nbsp;= PGT_LoadPixmap(mark2arb22.xpm s fg bg);?"
"99","?","&nbsp; &nbsp; help_xpm&nbsp; &nbsp; &nbsp; &nbsp; &nbsp;= PGT_LoadPixmap(help22.xpm s fg bg);?"
"100","99","?"
"101","100","&nbsp; &nbsp; // CREATE A SIMPLE LABEL?"
